date,sm_rootzone
2022-07-03,0.35005945
2022-07-04,0.3544609125
2022-07-05,0.356786675
2022-07-06,0.3568786875
2022-07-07,0.3532416
2022-07-08,0.3496661375
2022-07-09,0.34597907499999997
2022-07-10,0.3429818
2022-07-11,0.34063005
2022-07-12,0.33836185
2022-07-13,0.3352448375
2022-07-14,0.337806475
2022-07-15,0.337871875
2022-07-16,0.33497601250000003
2022-07-17,0.326859525
2022-07-18,0.3225345875
2022-07-19,0.3249535125
2022-07-20,0.3321962875
2022-07-21,0.3308903625
2022-07-22,0.3268924125
2022-07-23,0.33058755
2022-07-24,0.33074545
2022-07-25,0.3356735125
2022-07-26,0.337757825
2022-07-27,0.3428611875
2022-07-28,0.336964875
2022-07-29,0.3343639625
2022-07-30,0.3344203625
2022-07-31,0.33206125
2022-08-01,0.3315430875
2022-08-02,0.3463238
2022-08-03,0.3498145875
2022-08-04,0.34393785
2022-08-05,0.3437994875
2022-08-06,0.3471147625
2022-08-07,0.3448983375
2022-08-08,0.3444859375
2022-08-09,0.3430600375
2022-08-10,0.3398506625
2022-08-11,0.337248775
2022-08-12,0.3383910375
2022-08-13,0.3385635875
2022-08-14,0.3377458625
2022-08-15,0.3375201875
2022-08-16,0.3346668
2022-08-17,0.3313180375
2022-08-18,0.3341540125
2022-08-19,0.345137275
2022-08-20,0.3421105375
2022-08-21,0.3389009375
2022-08-22,0.3445078375
2022-08-23,0.35942655
2022-08-24,0.3507390875
2022-08-25,0.345449575
2022-08-26,0.3486973625
2022-08-27,0.3518925625
2022-08-28,0.349826675
2022-08-29,0.3452414625
2022-08-30,0.342006775
2022-08-31,0.3402628125
2022-09-01,0.338809825
2022-09-02,0.3456566
2022-09-03,0.349862175
2022-09-04,0.3488842
2022-09-05,0.35004155
2022-09-06,0.349397625
2022-09-07,0.3461713
2022-09-08,0.3465435375
2022-09-09,0.3567352125
2022-09-10,0.3661434125
2022-09-11,0.37651453749999997
2022-09-12,0.381253525
2022-09-13,0.3940156625
2022-09-14,0.392114525
2022-09-15,0.3885512875
2022-09-16,0.386663625
2022-09-17,0.3899697625
2022-09-18,0.39695864999999997
2022-09-19,0.3983835125
2022-09-20,0.3924669875
2022-09-21,0.388445675
2022-09-22,0.38584752499999997
2022-09-23,0.38533805
2022-09-24,0.385202
2022-09-25,0.38379091249999997
2022-09-26,0.3846703625
2022-09-27,0.3835828375
2022-09-28,0.3814357125
2022-09-29,0.3787811625
2022-09-30,0.3804276625
2022-10-01,0.395471
2022-10-02,0.4019093
2022-10-03,0.3990809625
2022-10-04,0.39903228749999997
2022-10-05,0.39940225
2022-10-06,0.3952292
2022-10-07,0.3923403125
2022-10-08,0.389531225
2022-10-09,0.38853668750000003
2022-10-10,0.388369575
2022-10-11,0.3856948375
2022-10-12,0.38278125
2022-10-13,0.3796956125
2022-10-14,0.3767399125
2022-10-15,0.3737842375
2022-10-16,0.36981200000000003
2022-10-17,0.36702932499999996
2022-10-18,0.3645606375
2022-10-19,0.360221525
2022-10-20,0.35744601249999997
2022-10-21,0.3546917125
2022-10-22,0.35200205
2022-10-23,0.3605012125
2022-10-24,0.3876188375
2022-10-25,0.3903611125
2022-10-26,0.3836314125
2022-10-27,0.378216175
2022-10-28,0.3749371
2022-10-29,0.3718679125
2022-10-30,0.3691836875
2022-10-31,0.36669215
2022-11-01,0.365134525
2022-11-02,0.362658775
2022-11-03,0.361132175
2022-11-04,0.3585235125
2022-11-05,0.356124975
2022-11-06,0.3532457625
2022-11-07,0.351327675
2022-11-08,0.3494187125
2022-11-09,0.3463744625
2022-11-10,0.344760925
2022-11-11,0.343196375
2022-11-12,0.3403243875
2022-11-13,0.3384370125
2022-11-14,0.3363640625
2022-11-15,0.3345917375
2022-11-16,0.33297648750000003
2022-11-17,0.3315590375
2022-11-18,0.3300916625
2022-11-19,0.3286507125
2022-11-20,0.326077075
2022-11-21,0.324288
2022-11-22,0.3232117875
2022-11-23,0.3220294875
2022-11-24,0.3206085
2022-11-25,0.3197416625
2022-11-26,0.31938022499999996
2022-11-27,0.3187374625
2022-11-28,0.315869375
2022-11-29,0.3143573625
2022-11-30,0.3130225125
2022-12-01,0.3115019
2022-12-02,0.3101257125
2022-12-03,0.3071655875
2022-12-04,0.3059188625
2022-12-05,0.3046224125
2022-12-06,0.303573825
2022-12-07,0.3024557375
2022-12-08,0.302376525
2022-12-09,0.301598725
2022-12-10,0.3006213625
2022-12-11,0.2995886125
2022-12-12,0.29976225
2022-12-13,0.2996852
2022-12-14,0.2974288875
2022-12-15,0.2969594
2022-12-16,0.2961421125
2022-12-17,0.2952077
2022-12-18,0.2940932
2022-12-19,0.29399783749999997
2022-12-20,0.29272
2022-12-21,0.2917060625
2022-12-22,0.2901623125
2022-12-23,0.2891044375
2022-12-24,0.28782935
2022-12-25,0.2871206125
2022-12-26,0.2864933875
2022-12-27,0.2849849375
2022-12-28,0.284996125
2022-12-29,0.284040425
2022-12-30,0.2834871125
2022-12-31,0.28268935
2023-01-01,0.28151425
2023-01-02,0.28046485
2023-01-03,0.2791829875
2023-01-04,0.2775919
2023-01-05,0.27809465
2023-01-06,0.278286325
2023-01-07,0.27665595
2023-01-08,0.2754641625
2023-01-09,0.2745764125
2023-01-10,0.2731299625
2023-01-11,0.2718892125
2023-01-12,0.271280025
2023-01-13,0.2706117625
2023-01-14,0.270159375
2023-01-15,0.2688289125
2023-01-16,0.267148075
2023-01-17,0.26714096249999997
2023-01-18,0.2661796125
2023-01-19,0.2650236875
2023-01-20,0.2651342625
2023-01-21,0.26514605
2023-01-22,0.2652574875
2023-01-23,0.2635934875
2023-01-24,0.2630975125
2023-01-25,0.2627345375
2023-01-26,0.2616404625
2023-01-27,0.2604741875
2023-01-28,0.26095765
2023-01-29,0.2596614125
2023-01-30,0.25825535
2023-01-31,0.2578337125
2023-02-01,0.25661495
2023-02-02,0.2562401375
2023-02-03,0.2548148375
2023-02-04,0.25361995
2023-02-05,0.2531397875
2023-02-06,0.25378055
2023-02-07,0.2540616625
2023-02-08,0.2522161625
2023-02-09,0.2510232875
2023-02-10,0.25111605
2023-02-11,0.2495233875
2023-02-12,0.2483691125
2023-02-13,0.24771071249999999
2023-02-14,0.245903675
2023-02-15,0.2446181875
2023-02-16,0.243643225
2023-02-17,0.2426343375
2023-02-18,0.24279075
2023-02-19,0.241550475
2023-02-20,0.2405559125
2023-02-21,0.24059516250000001
2023-02-22,0.2392440875
2023-02-23,0.2377680875
2023-02-24,0.2360940625
2023-02-25,0.2341900125
2023-02-26,0.2324883125
2023-02-27,0.2304835375
2023-02-28,0.22892165
2023-03-01,0.2269118125
2023-03-02,0.2256372125
2023-03-03,0.2244119125
2023-03-04,0.2229408625
2023-03-05,0.2211539125
2023-03-06,0.219895925
2023-03-07,0.218335275
2023-03-08,0.2169373
2023-03-09,0.2158719
2023-03-10,0.2153151125
2023-03-11,0.2136344125
2023-03-12,0.211752125
2023-03-13,0.20953865
2023-03-14,0.20938615
2023-03-15,0.20801935
2023-03-16,0.2068045125
2023-03-17,0.2061890375
2023-03-18,0.205287425
2023-03-19,0.2090639625
2023-03-20,0.2107376375
2023-03-21,0.2179621125
2023-03-22,0.21980397499999998
2023-03-23,0.2167449375
2023-03-24,0.21443305000000001
2023-03-25,0.2134989125
2023-03-26,0.21169425
2023-03-27,0.2106715625
2023-03-28,0.20922683749999998
2023-03-29,0.21111275000000002
2023-03-30,0.213155375
2023-03-31,0.2119563875
2023-04-01,0.2185363625
2023-04-02,0.2159149125
2023-04-03,0.2127788625
2023-04-04,0.2100023875
2023-04-05,0.2079359375
2023-04-06,0.206877275
2023-04-07,0.20572503749999999
2023-04-08,0.20318667499999998
2023-04-09,0.200897625
2023-04-10,0.200311575
2023-04-11,0.1989976375
2023-04-12,0.197516325
2023-04-13,0.194948825
2023-04-14,0.1933406
2023-04-15,0.19246455
2023-04-16,0.1917620375
2023-04-17,0.1906629375
2023-04-18,0.19015435
2023-04-19,0.1885099875
2023-04-20,0.1870023375
2023-04-21,0.1880789375
2023-04-22,0.1880324
2023-04-23,0.1863524125
2023-04-24,0.1849789625
2023-04-25,0.1835179625
2023-04-26,0.18287528749999998
2023-04-27,0.1843669125
2023-04-28,0.18780665
2023-04-29,0.1823073
2023-04-30,0.1803518
2023-05-01,0.1798989875
2023-05-02,0.1780862
2023-05-03,0.18144895
2023-05-04,0.179723125
2023-05-05,0.1793923625
2023-05-06,0.17855725
2023-05-07,0.1756251375
2023-05-08,0.174193425
2023-05-09,0.1729225
2023-05-10,0.171770975
2023-05-11,0.170950025
2023-05-12,0.170252325
2023-05-13,0.175133925
2023-05-14,0.1835132
2023-05-15,0.1669870625
2023-05-16,0.164966575
2023-05-17,0.173040875
2023-05-18,0.18293405000000001
2023-05-19,0.1821180875
2023-05-20,0.1814521875
2023-05-21,0.1808024875
2023-05-22,0.181201375
2023-05-23,0.1852412375
2023-05-24,0.1949252875
2023-05-25,0.19508016250000002
2023-05-26,0.1911155
2023-05-27,0.188570425
2023-05-28,0.1890092375
2023-05-29,0.186464925
2023-05-30,0.1844294
2023-05-31,0.184084725
2023-06-01,0.1838587625
2023-06-02,0.1810062375
2023-06-03,0.1797264125
2023-06-04,0.1786214875
2023-06-05,0.1785148875
2023-06-06,0.1801198625
2023-06-07,0.1854506625
2023-06-08,0.1929833625
2023-06-09,0.2279920125
2023-06-10,0.2363557125
2023-06-11,0.2504459875
2023-06-12,0.24854155
2023-06-13,0.241784375
2023-06-14,0.2358481375
2023-06-15,0.235873725
2023-06-16,0.23665215
2023-06-17,0.24271505
2023-06-18,0.25346875
2023-06-19,0.2740201
2023-06-20,0.275982075
2023-06-21,0.2725436375
2023-06-22,0.268393175
2023-06-23,0.26497225
2023-06-24,0.2618518875
2023-06-25,0.2589446125
2023-06-26,0.2604071125
2023-06-27,0.2865042375
2023-06-28,0.29239555
2023-06-29,0.2920867
2023-06-30,0.2989653
2023-07-01,0.2977644125
2023-07-02,0.29279365
2023-07-03,0.288832075
2023-07-04,0.2918699375
2023-07-05,0.29664225
2023-07-06,0.2935365125
2023-07-07,0.29043267500000003
2023-07-08,0.2885677875
2023-07-09,0.289502875
2023-07-10,0.2921443625
2023-07-11,0.2947628125
2023-07-12,0.2943614375
2023-07-13,0.2932403
2023-07-14,0.2931248125
2023-07-15,0.29190175
2023-07-16,0.29066512499999997
2023-07-17,0.2922796625
2023-07-18,0.29617435000000003
2023-07-19,0.29724245
2023-07-20,0.292417575
2023-07-21,0.29239950000000003
2023-07-22,0.2911781
2023-07-23,0.2904118875
2023-07-24,0.29772945
2023-07-25,0.3018843125
2023-07-26,0.296347425
2023-07-27,0.2927758375
2023-07-28,0.28980476250000003
2023-07-29,0.28801335
2023-07-30,0.2885257875
2023-07-31,0.292270025
2023-08-01,0.29810613750000003
2023-08-02,0.30282770000000003
2023-08-03,0.3177182
2023-08-04,0.3358974
2023-08-05,0.33923235
2023-08-06,0.3607679875
2023-08-07,0.381382225
2023-08-08,0.38586644999999997
2023-08-09,0.3782719625
2023-08-10,0.3767655
2023-08-11,0.3756489375
2023-08-12,0.3736083625
2023-08-13,0.3755869
2023-08-14,0.374302975
2023-08-15,0.376146225
2023-08-16,0.38617925
2023-08-17,0.3893534
2023-08-18,0.3854311125
2023-08-19,0.3806274
2023-08-20,0.3773567
2023-08-21,0.3777265375
2023-08-22,0.37793555
2023-08-23,0.3772140875
2023-08-24,0.3788711125
2023-08-25,0.380949725
2023-08-26,0.389446925
2023-08-27,0.3926476125
2023-08-28,0.3960854125
2023-08-29,0.3914804375
2023-08-30,0.391088725
2023-08-31,0.3972118625
2023-09-01,0.4025532125
2023-09-02,0.4023367
2023-09-03,0.4059051
2023-09-04,0.4014011125
2023-09-05,0.3977376
2023-09-06,0.397796825
2023-09-07,0.3982765875
2023-09-08,0.402995475
2023-09-09,0.4004681
2023-09-10,0.3982528625
2023-09-11,0.3988842
2023-09-12,0.3997107625
2023-09-13,0.39746555
2023-09-14,0.3955531
2023-09-15,0.392439825
2023-09-16,0.3890080375
2023-09-17,0.392292825
2023-09-18,0.4038870875
2023-09-19,0.40087645
2023-09-20,0.398481725
2023-09-21,0.39697886250000003
2023-09-22,0.3961257
2023-09-23,0.393344025
2023-09-24,0.39042365
2023-09-25,0.3876303
2023-09-26,0.3867299625
2023-09-27,0.3872886
2023-09-28,0.3870917125
2023-09-29,0.389276
2023-09-30,0.3862525375
2023-10-01,0.3839391125
2023-10-02,0.38115345
2023-10-03,0.3829460125
2023-10-04,0.39306145
2023-10-05,0.4008142
2023-10-06,0.3989814125
2023-10-07,0.394362625
2023-10-08,0.39251247499999997
2023-10-09,0.39044246250000003
2023-10-10,0.3876521375
2023-10-11,0.3846219875
2023-10-12,0.3831943625
2023-10-13,0.3810642
2023-10-14,0.3778732875
2023-10-15,0.37477062499999997
2023-10-16,0.37193292499999997
2023-10-17,0.36897615
2023-10-18,0.36618535
2023-10-19,0.3626130625
2023-10-20,0.360165425
2023-10-21,0.3577036
2023-10-22,0.3549490375
2023-10-23,0.3575106
2023-10-24,0.37586033750000003
2023-10-25,0.36975715
2023-10-26,0.3649817
2023-10-27,0.362907025
2023-10-28,0.3599489875
2023-10-29,0.357374925
2023-10-30,0.3542111625
2023-10-31,0.351929875
2023-11-01,0.3492858
2023-11-02,0.347232125
2023-11-03,0.3454282625
2023-11-04,0.342163325
2023-11-05,0.3413434875
2023-11-06,0.3401468875
2023-11-07,0.3373249375
2023-11-08,0.33543378749999997
2023-11-09,0.333781175
2023-11-10,0.3323673875
2023-11-11,0.3308608375
2023-11-12,0.329583075
2023-11-13,0.3273151875
2023-11-14,0.32516405
2023-11-15,0.3236513
2023-11-16,0.33490625
2023-11-17,0.362369575
2023-11-18,0.359669475
2023-11-19,0.3536173875
2023-11-20,0.3507351875
2023-11-21,0.3492644125
2023-11-22,0.3480060875
2023-11-23,0.3469080375
2023-11-24,0.34551102499999997
2023-11-25,0.34428295
2023-11-26,0.3430563
2023-11-27,0.3416676
2023-11-28,0.338886775
2023-11-29,0.3380796
2023-11-30,0.3371091625
2023-12-01,0.3358024875
2023-12-02,0.3345378875
2023-12-03,0.3334829875
2023-12-04,0.3330729
2023-12-05,0.3343655375
2023-12-06,0.3351259125
2023-12-07,0.3412763
2023-12-08,0.3401593125
2023-12-09,0.3375555125
2023-12-10,0.3357512875
2023-12-11,0.334279125
2023-12-12,0.33327572499999997
2023-12-13,0.3322112375
2023-12-14,0.33012865
2023-12-15,0.32955978750000003
2023-12-16,0.3288456375
2023-12-17,0.327316875
2023-12-18,0.3259896875
2023-12-19,0.3250305
2023-12-20,0.32324552500000003
2023-12-21,0.32183215
2023-12-22,0.320923575
2023-12-23,0.31889815
2023-12-24,0.31723765
2023-12-25,0.316171125
2023-12-26,0.3153716625
2023-12-27,0.3143449625
2023-12-28,0.312582975
2023-12-29,0.3109855375
2023-12-30,0.3105223875
2023-12-31,0.307907325
2024-01-01,0.3058524875
2024-01-02,0.303567075
2024-01-03,0.3025567375
2024-01-04,0.3019185625
2024-01-05,0.3000046125
2024-01-06,0.298382575
2024-01-07,0.2958981875
2024-01-08,0.294755525
2024-01-09,0.2937745625
2024-01-10,0.2918879125
2024-01-11,0.29093467500000003
2024-01-12,0.29060025
2024-01-13,0.2892405375
2024-01-14,0.2879932
2024-01-15,0.2873726
2024-01-16,0.2867461375
2024-01-17,0.2859917875
2024-01-18,0.2846270625
2024-01-19,0.2827442
2024-01-20,0.2827554125
2024-01-21,0.280963775
2024-01-22,0.27925055
2024-01-23,0.27777443749999997
2024-01-24,0.276997375
2024-01-25,0.277406225
2024-01-26,0.2757046875
2024-01-27,0.2737038875
2024-01-28,0.272743975
2024-01-29,0.2714239375
2024-01-30,0.270331875
2024-01-31,0.270677625
2024-02-01,0.2697658125
2024-02-02,0.27065875
2024-02-03,0.2665513
2024-02-04,0.2648629
2024-02-05,0.2636315875
2024-02-06,0.2623965625
2024-02-07,0.2613701125
2024-02-08,0.2588801375
2024-02-09,0.2578471875
2024-02-10,0.25685795
2024-02-11,0.2557751875
2024-02-12,0.2551189625
2024-02-13,0.2554155125
2024-02-14,0.2548428875
2024-02-15,0.2560866125
2024-02-16,0.252559425
2024-02-17,0.2510569375
2024-02-18,0.2495257875
2024-02-19,0.2480891
2024-02-20,0.2471190875
2024-02-21,0.2483900375
2024-02-22,0.2483836375
2024-02-23,0.2503325125
2024-02-24,0.2481585375
2024-02-25,0.2459293375
2024-02-26,0.24337965
2024-02-27,0.2419438125
2024-02-28,0.239099625
2024-02-29,0.2377875625
2024-03-01,0.2359694875
2024-03-02,0.234063025
2024-03-03,0.2318300125
2024-03-04,0.2308984625
2024-03-05,0.2293868875
2024-03-06,0.2265334875
2024-03-07,0.2244773625
2024-03-08,0.223779
2024-03-09,0.2213292875
2024-03-10,0.2191129625
2024-03-11,0.2176498125
2024-03-12,0.215775925
2024-03-13,0.214252
2024-03-14,0.2144210375
2024-03-15,0.21611305
2024-03-16,0.214422675
2024-03-17,0.210999
2024-03-18,0.2080350125
2024-03-19,0.2075914
2024-03-20,0.2087127875
2024-03-21,0.209745725
2024-03-22,0.206705675
2024-03-23,0.2060699625
2024-03-24,0.210433275
2024-03-25,0.21262319999999998
2024-03-26,0.2106657125
2024-03-27,0.2089645375
2024-03-28,0.21665435
2024-03-29,0.2175492375
2024-03-30,0.2097378625
2024-03-31,0.2110525
2024-04-01,0.20922805
2024-04-02,0.206267475
2024-04-03,0.2034955625
2024-04-04,0.1995823625
2024-04-05,0.1984942
2024-04-06,0.1970768875
2024-04-07,0.1960311
2024-04-08,0.1960745625
2024-04-09,0.1948849625
2024-04-10,0.192943025
2024-04-11,0.1911635125
2024-04-12,0.1887776375
2024-04-13,0.1878469875
2024-04-14,0.1869188625
2024-04-15,0.1838679375
2024-04-16,0.185953325
2024-04-17,0.186658725
2024-04-18,0.1870594625
2024-04-19,0.1839889
2024-04-20,0.180664925
2024-04-21,0.1795603
2024-04-22,0.1787575625
2024-04-23,0.1767493875
2024-04-24,0.17548740000000002
2024-04-25,0.1742320125
2024-04-26,0.1733688625
2024-04-27,0.172647425
2024-04-28,0.1713313
2024-04-29,0.1705947625
2024-04-30,0.169864825
2024-05-01,0.16898325
2024-05-02,0.17559965
2024-05-03,0.1782538625
2024-05-04,0.1759873625
2024-05-05,0.17330065
2024-05-06,0.2165464125
2024-05-07,0.2462845125
2024-05-08,0.226615175
2024-05-09,0.2132104125
2024-05-10,0.2079701625
2024-05-11,0.20678725
2024-05-12,0.2052896625
2024-05-13,0.20298535
2024-05-14,0.199709875
2024-05-15,0.1976993
2024-05-16,0.19589145
2024-05-17,0.19457164999999998
2024-05-18,0.1984346625
2024-05-19,0.2031160125
2024-05-20,0.20796314999999999
2024-05-21,0.2076867
2024-05-22,0.20234655000000001
2024-05-23,0.19946524999999998
2024-05-24,0.1966554625
2024-05-25,0.197262725
2024-05-26,0.211159075
2024-05-27,0.24969175
2024-05-28,0.2734469125
2024-05-29,0.2630673875
2024-05-30,0.25423901250000003
2024-05-31,0.24747645000000001
2024-06-01,0.2421605375
2024-06-02,0.2375667875
2024-06-03,0.238032475
2024-06-04,0.2380760875
2024-06-05,0.2345109125
2024-06-06,0.2326130125
2024-06-07,0.2376102
2024-06-08,0.2437517125
2024-06-09,0.247446475
2024-06-10,0.2553266875
2024-06-11,0.2550185625
2024-06-12,0.260532225
2024-06-13,0.2809857125
2024-06-14,0.290874975
2024-06-15,0.2873856875
2024-06-16,0.2900834625
2024-06-17,0.284482525
2024-06-18,0.2900364375
2024-06-19,0.307537225
2024-06-20,0.3089522375
2024-06-21,0.30316585
2024-06-22,0.2980643625
2024-06-23,0.2950503125
2024-06-24,0.294562125
2024-06-25,0.2929827125
2024-06-26,0.2994937125
2024-06-27,0.3085100625
2024-06-28,0.3025172625
2024-06-29,0.31914173749999997
2024-06-30,0.33735591249999997
2024-07-01,0.356169525
2024-07-02,0.3715420625
2024-07-03,0.3692133875
2024-07-04,0.368888075
2024-07-05,0.37296443749999997
2024-07-06,0.37057493750000003
2024-07-07,0.3720682875
2024-07-08,0.3757030125
2024-07-09,0.378675675
2024-07-10,0.37726245
2024-07-11,0.3771611875
2024-07-12,0.3769304875
2024-07-13,0.3734678875
2024-07-14,0.3706680375
2024-07-15,0.3709465375
2024-07-16,0.369012275
2024-07-17,0.3670914
2024-07-18,0.36356225
2024-07-19,0.361624825
2024-07-20,0.36095513749999997
2024-07-21,0.36138005
2024-07-22,0.3673594375
2024-07-23,0.3694462625
2024-07-24,0.3656963125
2024-07-25,0.3611400375
2024-07-26,0.3574947625
2024-07-27,0.3556986
2024-07-28,0.3520987125
2024-07-29,0.351132675
2024-07-30,0.3569148125
2024-07-31,0.3664152125
2024-08-01,0.396477625
2024-08-02,0.4138567125
2024-08-03,0.4158650125
2024-08-04,0.4129044
2024-08-05,0.4089393625
2024-08-06,0.40642905
2024-08-07,0.405927325
2024-08-08,0.4060641625
2024-08-09,0.40566959999999996
2024-08-10,0.4073919125
2024-08-11,0.4109741625
2024-08-12,0.41042069999999997
2024-08-13,0.4089515
2024-08-14,0.4071185625
2024-08-15,0.4046998125
2024-08-16,0.40736408749999997
2024-08-17,0.417551075
2024-08-18,0.4176394
2024-08-19,0.4238375375
2024-08-20,0.42537765
2024-08-21,0.4258009875
2024-08-22,0.4271678
2024-08-23,0.424743975
2024-08-24,0.4221255
2024-08-25,0.421548825
2024-08-26,0.422210375
2024-08-27,0.4206257
2024-08-28,0.41844169999999997
2024-08-29,0.4167693
2024-08-30,0.4148118625
2024-08-31,0.41289355
2024-09-01,0.410267275
2024-09-02,0.41109473750000003
2024-09-03,0.410291
2024-09-04,0.4070517
2024-09-05,0.4053867625
2024-09-06,0.407826275
2024-09-07,0.4077535625
2024-09-08,0.4038253125
2024-09-09,0.39972284999999996
2024-09-10,0.3966241875
2024-09-11,0.4023189625
2024-09-12,0.404935125
2024-09-13,0.4037154625
2024-09-14,0.4117423375
2024-09-15,0.412088825
2024-09-16,0.4091678
2024-09-17,0.4046005375
2024-09-18,0.4015120625
2024-09-19,0.399797
2024-09-20,0.4021813375
2024-09-21,0.4105164875
2024-09-22,0.408568225
2024-09-23,0.4059338125
2024-09-24,0.4068256625
2024-09-25,0.41144565
2024-09-26,0.4095818375
2024-09-27,0.40627108749999996
2024-09-28,0.4026150625
2024-09-29,0.3992720375
2024-09-30,0.39704275
2024-10-01,0.3975044375
2024-10-02,0.4007892625
2024-10-03,0.40551906249999997
2024-10-04,0.403586375
2024-10-05,0.4049957125
2024-10-06,0.40364893749999997
2024-10-07,0.4004440875
2024-10-08,0.397311425
2024-10-09,0.3960705375
2024-10-10,0.3948228875
2024-10-11,0.3918916125
2024-10-12,0.389178775
2024-10-13,0.3864880875
2024-10-14,0.3845192125
2024-10-15,0.3823247375
2024-10-16,0.3795857875
2024-10-17,0.377266125
2024-10-18,0.3751098125
2024-10-19,0.3721172375
2024-10-20,0.3693314875
2024-10-21,0.36603625
2024-10-22,0.364290525
2024-10-23,0.366879925
2024-10-24,0.372518825
2024-10-25,0.3700056875
2024-10-26,0.3668140875
2024-10-27,0.36299421249999997
2024-10-28,0.359819
2024-10-29,0.3576901125
2024-10-30,0.356104875
2024-10-31,0.35467658750000003
2024-11-01,0.3523434
2024-11-02,0.3500439
2024-11-03,0.3486516
2024-11-04,0.34666502499999996
2024-11-05,0.3467757375
2024-11-06,0.3497260375
2024-11-07,0.3459142125
2024-11-08,0.3428766625
2024-11-09,0.339334625
2024-11-10,0.3373029625
2024-11-11,0.337008975
2024-11-12,0.333090275
2024-11-13,0.3299623875
2024-11-14,0.3283087
2024-11-15,0.3264000625
2024-11-16,0.3244828375
2024-11-17,0.3190176375
2024-11-18,0.317892725
2024-11-19,0.3174763
2024-11-20,0.31469423750000003
2024-11-21,0.312321525
2024-11-22,0.3114095375
2024-11-23,0.3091730375
2024-11-24,0.30709025
2024-11-25,0.3015835625
2024-11-26,0.301470225
2024-11-27,0.301760175
2024-11-28,0.3000258125
2024-11-29,0.298821275
2024-11-30,0.3002441125
2024-12-01,0.299832525
2024-12-02,0.29745445
2024-12-03,0.293745625
2024-12-04,0.292353425
2024-12-05,0.2925087875
2024-12-06,0.2911615625
2024-12-07,0.2895766375
2024-12-08,0.2884565625
2024-12-09,0.287284475
2024-12-10,0.2861675875
2024-12-11,0.2841978375
2024-12-12,0.2828223125
2024-12-13,0.283139725
2024-12-14,0.2821707875
2024-12-15,0.280912475
2024-12-16,0.27849285
2024-12-17,0.2777125875
2024-12-18,0.27662845
2024-12-19,0.2746476
2024-12-20,0.2753945
2024-12-21,0.2851154375
2024-12-22,0.281645125
2024-12-23,0.276958775
2024-12-24,0.2762801875
2024-12-25,0.2746735625
2024-12-26,0.2726625875
2024-12-27,0.2666149625
2024-12-28,0.2660682
2024-12-29,0.2664665
2024-12-30,0.2654349125
2024-12-31,0.26466635
2025-01-01,0.263058475
2025-01-02,0.2624353125
2025-01-03,0.2618677625
2025-01-04,0.259563375
2025-01-05,0.2592169125
2025-01-06,0.2612246
2025-01-07,0.258988075
2025-01-08,0.2573585375
2025-01-09,0.257555425
2025-01-10,0.25648515
2025-01-11,0.25511615
2025-01-12,0.2530702625
2025-01-13,0.2520846625
2025-01-14,0.2513787375
2025-01-15,0.250117075
2025-01-16,0.2486604875
2025-01-17,0.2482383875
2025-01-18,0.2477109125
2025-01-19,0.2468940625
2025-01-20,0.2450307
2025-01-21,0.245271725
2025-01-22,0.2465803
2025-01-23,0.2450966375
2025-01-24,0.2437082375
2025-01-25,0.24398415
2025-01-26,0.243311475
2025-01-27,0.24267377499999998
2025-01-28,0.2407673125
2025-01-29,0.2403631375
2025-01-30,0.239463475
2025-01-31,0.2383258125
2025-02-01,0.237509625
2025-02-02,0.2372949125
2025-02-03,0.2365129625
2025-02-04,0.23544571250000002
2025-02-05,0.2341778625
2025-02-06,0.2330791125
2025-02-07,0.23213865
2025-02-08,0.2305454625
2025-02-09,0.229269875
2025-02-10,0.22887745
2025-02-11,0.2285338625
2025-02-12,0.2280837125
2025-02-13,0.22518605
2025-02-14,0.2237612125
2025-02-15,0.2227101125
2025-02-16,0.2203404125
2025-02-17,0.2183418375
2025-02-18,0.2186980375
2025-02-19,0.21860380000000001
2025-02-20,0.2189505375
2025-02-21,0.214004875
2025-02-22,0.2127999
2025-02-23,0.2130811125
2025-02-24,0.21155235
2025-02-25,0.20967395
2025-02-26,0.20894495
2025-02-27,0.207698425
2025-02-28,0.2062836125
2025-03-01,0.2034695875
2025-03-02,0.2028472
2025-03-03,0.2014826
2025-03-04,0.200084825
2025-03-05,0.19868065000000001
2025-03-06,0.1979572
2025-03-07,0.1961419
2025-03-08,0.1946
2025-03-09,0.1925154375
2025-03-10,0.19127375
2025-03-11,0.190550825
2025-03-12,0.1895678375
2025-03-13,0.188902875
2025-03-14,0.18736195
2025-03-15,0.186583175
2025-03-16,0.1857341
2025-03-17,0.18453545
2025-03-18,0.1843822625
2025-03-19,0.1836427375
2025-03-20,0.182309725
2025-03-21,0.182523225
2025-03-22,0.179904975
2025-03-23,0.1790539
2025-03-24,0.1774671875
2025-03-25,0.176555725
2025-03-26,0.1755961
2025-03-27,0.1745367
2025-03-28,0.17345205
2025-03-29,0.172452675
2025-03-30,0.17152395
2025-03-31,0.17046624999999999
2025-04-01,0.1694363125
2025-04-02,0.1684944875
2025-04-03,0.167930475
2025-04-04,0.1674441375
2025-04-05,0.166981025
2025-04-06,0.16646995
2025-04-07,0.16465103749999999
2025-04-08,0.1639732625
2025-04-09,0.163344
2025-04-10,0.1622587875
2025-04-11,0.162071425
2025-04-12,0.160774925
2025-04-13,0.160031275
2025-04-14,0.15932735
2025-04-15,0.1579418625
2025-04-16,0.158266725
2025-04-17,0.161054525
